product_id,product_name,category,pattern,color,material,season,year_of_sale,sales_count,price,discount,reviews_count,average_rating,wish_list_count,last_stock_date,brand_name
1637,Casual Jeans,Jacket,Striped,Black,Synthetic,Spring,2022,472,141.19,0.05,76,4.10,162,2022-10-09,ZARA
1638,Wool Jacket,Shirt,Striped,Black,Cotton Blend,Winter,2022,145,143.39,0.20,44,3.50,98,2022-10-14,ZARA
1639,Beach Shirt,Skirt,Polka Dots,White,Cotton,Autumn,2022,190,20.64,0.00,23,3.30,108,2022-11-25,ZARA
1640,Casual Jeans,Jeans,Plain,White,Wool,All,2022,471,101.47,0.00,69,3.70,126,2022-11-25,ZARA
1641,Business Shirt,Shoes,Polka Dots,White,Synthetic,Autumn,2022,412,148.75,0.10,83,3.60,72,2022-11-22,ZARA
1642,Biker Jacket,Jacket,Geometric,Navy Blue,Cotton,Winter,2022,256,149.19,0.05,56,3.30,186,2022-11-10,ZARA
1643,Biker Jacket,Shorts,Plain,Grey,Cotton Blend,Winter,2022,233,49.02,0.10,38,4.40,55,2022-11-23,ZARA
1644,Pattern Skirt,Jeans,Geometric,Navy Blue,Cotton Blend,Spring,2022,418,93.60,0.00,31,3.70,70,2022-11-02,ZARA
1645,Beach Shirt,Skirt,Polka Dots,Grey,Wool,All,2022,203,55.88,0.10,40,4.80,215,2022-11-26,ZARA
1646,Wool Jacket,Jacket,Polka Dots,Grey,Cotton,Spring,2022,434,124.35,0.10,51,3.20,178,2022-11-09,ZARA
1647,Chino Shorts,Shirt,Geometric,Grey,Denim,Summer,2022,88,137.08,0.05,60,4.50,114,2022-11-29,ZARA
1648,Blouse,Skirt,Geometric,White,Denim,Summer,2022,144,77.70,0.10,97,3.20,51,2022-11-26,ZARA
1649,Blouse,Jeans,Plain,Grey,Viscose,All,2022,321,127.82,0.10,92,3.10,150,2022-11-25,ZARA
1650,Blouse,Jeans,Geometric,Red,Cotton Blend,Spring,2022,482,82.19,0.15,99,5.00,177,2022-12-10,ZARA
1651,Business Shirt,Shirt,Geometric,White,Leather,All,2022,338,78.87,0.00,41,3.50,237,2022-12-04,ZARA
1652,Heels,Shoes,Polka Dots,White,Wool,All,2022,431,32.14,0.00,21,3.60,196,2022-12-10,ZARA
1653,Beach Shirt,Shirt,Plain,Green,Viscose,Summer,2022,252,84.67,0.10,49,4.40,171,2022-12-15,ZARA
1654,Heels,Jeans,Geometric,Red,Cotton Blend,Summer,2022,467,37.71,0.10,98,4.20,248,2022-12-25,ZARA
1655,Biker Jacket,Blouse,Geometric,Green,Cotton,Spring,2022,176,76.82,0.15,42,3.80,103,2022-12-09,ZARA
1656,Wool Jacket,Jacket,Geometric,Green,Wool,Summer,2022,328,48.45,0.20,76,5.00,127,2022-12-10,ZARA
1657,Summer Dress,Dress,Plain,White,Cotton,Winter,2022,200,61.52,0.10,42,4.70,86,2022-12-26,ZARA
1658,Blouse,Shoes,Geometric,White,Synthetic,Autumn,2022,478,31.07,0.10,42,4.00,111,2022-12-01,ZARA
1659,Biker Jacket,Shirt,Polka Dots,Red,Cotton Blend,Winter,2022,125,139.69,0.05,50,4.80,127,2022-12-12,ZARA
1660,Casual Jeans,Shirt,Geometric,White,Synthetic,Spring,2022,215,119.86,0.00,66,3.60,205,2022-12-15,ZARA
